Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_service.py first seen with mtime 1727943224.0479474
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_item_service.py first seen with mtime 1727943224.0659745
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\abstract\api_resource.py first seen with mtime 1728469220.223442
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\file.py first seen with mtime 1728469220.2134602
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727943210.885835
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\treasury\_received_credit_service.py first seen with mtime 1727943224.3659222
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1727943380.9896183
File D:\language_learning_01-1\venv\Lib\site-packages\attr\converters.py first seen with mtime 1728469218.7332325
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1727943210.6513457
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1727943202.8302526
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1727943202.8302526
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712667062.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1727943210.8607435
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_service.py first seen with mtime 1727943224.0686097
File D:\language_learning_01-1\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1728467350.4757502
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_dispute.py first seen with mtime 1727943224.0521657
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1727943207.0314353
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727943208.5858977
File D:\language_learning_01-1\venv\Lib\site-packages\aiosignal\__init__.py first seen with mtime 1728469219.1592338
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1727943209.2199821
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\abstract\deletable_api_resource.py first seen with mtime 1728469220.2254517
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727943210.7558904
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\sigma\_scheduled_query_run.py first seen with mtime 1727943224.3387651
File D:\language_learning_01-1\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1727943210.8311276
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727943210.7431304
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\identity\_verification_report_service.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1727943210.6937282
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1727943210.8510537
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1727943210.7143848
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1727943208.5858977
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1727943208.5773246
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727943210.7673357
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_method_configuration_service.py first seen with mtime 1727943224.0869038
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\fields.py first seen with mtime 1727943207.5263004
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1727943210.8957808
File D:\language_learning_01-1\venv\Lib\site-packages\requests\models.py first seen with mtime 1727943207.2158527
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1727943210.6208076
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_searchable_api_resource.py first seen with mtime 1727943224.1058617
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_meter_event_adjustment.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\climate\_order.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\django\http\request.py first seen with mtime 1727943210.8311276
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727943203.9258382
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing_portal\_session_service.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1727943380.9702742
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_synchronization.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727943210.906276
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_session.py first seen with mtime 1727943224.3067634
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_coupon_service.py first seen with mtime 1727943224.0360525
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_country_spec.py first seen with mtime 1727943224.027448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_method_configuration.py first seen with mtime 1727943224.0862243
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727943210.7158966
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1727943210.7310772
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\checkout\_session_service.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_quote.py first seen with mtime 1727943224.095848
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727943210.635857
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_session.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727943210.6513457
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\streams\memory.py first seen with mtime 1728467353.7518625
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727943210.7467542
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_shipping_rate_service.py first seen with mtime 1727943224.1106055
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\error_object.py first seen with mtime 1728469220.2134602
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1727943380.9656627
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1727943203.9258382
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_multipart_data_generator.py first seen with mtime 1727943224.0759904
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1727943210.6513457
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1727943202.8263657
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_service.py first seen with mtime 1727943224.006251
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\library.py first seen with mtime 1727943210.8460133
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_synchronization.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1727943210.7158966
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_cash_balance_service.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_setup_attempt.py first seen with mtime 1727943224.1058617
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_meter_event_summary_service.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_credit_note_line_item.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_trace.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1727943210.7673357
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_method_service.py first seen with mtime 1727943224.0878386
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1727943210.635857
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1727943380.9896183
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1727943380.9977655
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\helpers.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1727943380.9951305
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1727943380.9977655
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727943210.7673357
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_tasks.py first seen with mtime 1728467353.749808
File D:\language_learning_01-1\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1727943207.2158527
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1727943210.7636547
File D:\language_learning_01-1\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1727943202.4066603
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1727943202.8421903
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\yarl\_quoting.py first seen with mtime 1728469219.0954537
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727943209.3969028
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_funding_instructions_service.py first seen with mtime 1727943224.0462213
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account.py first seen with mtime 1727943224.0047424
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1727943380.9854858
File D:\language_learning_01-1\venv\Lib\site-packages\h11\_state.py first seen with mtime 1728467349.8404708
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_oauth_service.py first seen with mtime 1727943224.077585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_http_client.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1727943210.8783996
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\widgets.py first seen with mtime 1727943207.5317645
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\radar\_early_fraud_warning.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1727943209.381052
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1727943208.5773246
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\static.py first seen with mtime 1727943210.9015791
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_sync\connection_pool.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_sigma_service.py first seen with mtime 1727943224.1106055
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_cardholder.py first seen with mtime 1727943224.32287
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1727943210.3129263
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_code_service.py first seen with mtime 1727943224.126744
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727943210.8783996
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1727943210.8758276
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\treasury\_received_debit_service.py first seen with mtime 1727943224.3659222
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727943210.906276
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\terminal\_connection_token.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_alert.py first seen with mtime 1727943224.2760663
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727943209.2162113
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\django_countries\conf.py first seen with mtime 1727943207.5263004
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_upcoming_lines_service.py first seen with mtime 1727943224.0712926
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727943208.9867718
File D:\language_learning_01-1\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1727943207.2110317
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1727943202.8421903
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1727943210.8828948
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_received_debit_service.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1727943380.961476
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_test_helpers_service.py first seen with mtime 1727943224.135034
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\http_writer.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1727943210.6606538
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1727943210.8758276
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727943210.6621652
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\climate\_supplier_service.py first seen with mtime 1727943224.2960393
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1727943210.659003
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_outbound_payment.py first seen with mtime 1727943224.3879468
File D:\language_learning_01-1\venv\Lib\site-packages\openai\__init__.py first seen with mtime 1728469220.1752608
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1727943210.6557555
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\client_reqrep.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1727943210.8607435
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1727943210.6304605
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\__init__.py first seen with mtime 1727943224.0012336
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1727943209.3969028
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\issuing\_transaction_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_mandate_service.py first seen with mtime 1727943224.0749812
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727943210.6460466
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\apps\__init__.py first seen with mtime 1727943224.2760663
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1727943210.659003
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_id.py first seen with mtime 1727943224.126744
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_terminal_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1727943210.6859038
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_singleton_api_resource.py first seen with mtime 1727943224.1106055
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing\_meter.py first seen with mtime 1727943224.2760663
File D:\language_learning_01-1\venv\Lib\site-packages\openai\datalib\numpy_helper.py first seen with mtime 1728469220.2341452
File D:\language_learning_01-1\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1727943206.4764755
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1727943210.9015791
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1727943380.962884
File D:\language_learning_01-1\venv\Lib\site-packages\openai\datalib\common.py first seen with mtime 1728469220.2341452
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1727943380.9656627
File D:\language_learning_01-1\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1727943207.2158527
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_item.py first seen with mtime 1727943224.0659745
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_reserve_transaction.py first seen with mtime 1727943224.1043768
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1727943380.981253
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_fileio.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\abc\_eventloop.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\sniffio\_version.py first seen with mtime 1728467349.6704757
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1727943380.975569
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\attr\exceptions.py first seen with mtime 1728469218.7332325
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\billing_portal\_configuration.py first seen with mtime 1727943224.2859995
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\financial_connections\_account_service.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_subscription_service.py first seen with mtime 1727943224.1229565
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\cookiejar.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\base_protocol.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_login_link_service.py first seen with mtime 1727943224.006251
File D:\language_learning_01-1\venv\Lib\site-packages\multidict\_multidict.cp312-win_amd64.pyd first seen with mtime 1728469218.6131186
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\typedefs.py first seen with mtime 1728469219.1933963
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_async\interfaces.py first seen with mtime 1728467353.220842
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_client_options.py first seen with mtime 1727943224.027448
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_sync\interfaces.py first seen with mtime 1728467353.220842
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_line_item.py first seen with mtime 1727943224.0686097
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_customer_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_apps_service.py first seen with mtime 1727943224.0177498
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1727943210.677984
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1727943380.9951305
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_ssl.py first seen with mtime 1728467353.210871
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_deducted_at_source.py first seen with mtime 1727943224.126744
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_personalization_design_service.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\httpcore\_async\connection.py first seen with mtime 1728467353.2192497
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1727943380.9729152
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\learning\apps.py first seen with mtime 1727941317.906011
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1727943210.7310772
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1727943210.8783996
File D:\language_learning_01-1\venv\Lib\site-packages\multidict\_abc.py first seen with mtime 1728469218.6131186
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\checkout\_session.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\abc.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1727943203.9295635
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1727943210.635857
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727943210.8460133
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1727943210.869228
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727943208.5858977
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\__init__.py first seen with mtime 1727943224.3659222
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1727943210.709445
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\reporting\_report_run_service.py first seen with mtime 1727943224.3358047
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_treasury_service.py first seen with mtime 1727943224.1377697
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\response.py first seen with mtime 1727943210.8510537
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1727943210.7431304
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1727943210.6157634
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_cardholder_service.py first seen with mtime 1727943224.32287
